,Unnamed: 0,game,participant,colorsignal_corr,n_clusters,learn_dist,own_comm_score,partner_comm_score,discreteness,systematicity,learn_score,part_comm_score_norm,category,learn_dist_new,learn_score_new
0,0,6055-523df967-9fff-4240-9641-0582631f8802,610006b5173cacb40e469b7b,0.0757608248686477,15,1.8086517734975136,0.5072542113534414,0.6376349328947274,False,False,0.7064940558262786,0.6376349328947274,D-S-,4.040241619105501,0.3602308943617224
1,1,6055-523df967-9fff-4240-9641-0582631f8802,605243c1f9d94b7d6caf04dc,0.4061109718858439,7,2.1736807430069334,0.6376349328947274,0.5072542113534414,True,True,0.6472575715474711,0.5072542113534414,D+S+,1.7459839786457443,0.7235248003003701
2,2,8780-7feec203-9a90-4601-a603-2684f706dee4,615e32053d4f0c25ecbd9aaf,0.1586309019496133,19,6.162232177577303,0.5999140961492124,0.6149214511743465,False,True,0.0,0.6149214511743465,D-S+,5.027748884097254,0.20385989002685068
3,3,8780-7feec203-9a90-4601-a603-2684f706dee4,5a16eb755d06850001b00bea,0.1272103852568836,11,4.396006632791903,0.6149214511743465,0.5999140961492124,False,False,0.2866210642325709,0.5999140961492124,D-S-,2.758726878696336,0.5631577528587048
4,4,6349-9065b367-5e9e-42c5-8ca8-571d61a8a2d2,61001a5d58777b6e99cc43a1,0.1517913402626523,7,3.627777122335283,0.6823968078321382,0.7256947684198922,True,True,0.4112884718080271,0.7256947684198922,D+S+,2.937059232046648,0.5349189639531645
5,5,6349-9065b367-5e9e-42c5-8ca8-571d61a8a2d2,5b8ad127ce33a00001e696cf,0.1939325287499519,6,3.5064617064763395,0.7256947684198922,0.6823968078321382,True,True,0.4309753989414085,0.6823968078321382,D+S+,4.398916790741387,0.3034349609979772
6,6,4983-d6509fca-8aef-47b6-9c12-d8ff3bffafb2,6151f63958f5eb5b33db9239,0.0082723419936226,16,2.8244415865784864,0.6745519031209066,0.6642308781927984,False,False,0.5416528450752203,0.6642308781927984,D-S-,3.5569363359457773,0.4367619085701766
7,7,4983-d6509fca-8aef-47b6-9c12-d8ff3bffafb2,611072022d4ba516aab619ac,0.5609023400335493,4,2.076781658013542,0.6642308781927984,0.6745519031209066,True,True,0.6629822443934539,0.6745519031209066,D+S+,3.3099626273907865,0.47587000247505973
8,8,5552-ebe91faf-36cf-4a1a-88c1-e287570217dc,6110c8fb129da6ea8847b9f9,0.5203227795745519,7,0.9122292676607348,0.7767994927167338,0.8043334751433541,True,True,0.8519644762850562,0.8043334751433541,D+S+,0.890933110713827,0.8589214375869163
9,9,5552-ebe91faf-36cf-4a1a-88c1-e287570217dc,60f5eba9476ad9bc1d4252e9,0.551195896858379,7,1.6850381062633866,0.8043334751433541,0.7767994927167338,True,True,0.7265539405680324,0.7767994927167338,D+S+,2.4887496154931306,0.6059084416802374
